misc/nupdates,misc/total_timesteps,fps,eprewmean,loss/policy_entropy,loss/policy_loss,loss/value_loss
6080,5108040,2501,-8.495761869999997,1.561540913581848,-0.002050600852817297,2.4861026406288147
6100,5124840,2478,-7.2757442800000005,1.557121169567108,-0.003807721473276615,4.252902859449387
6120,5141640,2459,-7.603672119999999,1.7212966561317444,-0.0041881933808326725,0.4805315524339676
6140,5158440,2443,-9.42561144,1.6983288526535034,-0.0008404583670198918,4.781350684165955
6160,5175240,2427,-13.186064449999998,1.739660882949829,-0.0022164545953273773,4.133003532886505
6180,5192040,2410,-14.959382040000003,1.6639890670776367,-0.0010513167828321457,3.8755792021751403
6200,5208840,2391,-13.454161980000002,1.622992205619812,-0.0023111313581466674,4.391576164960862
6220,5225640,2374,-18.752143690000004,1.7596661806106568,-0.0039034117013216018,2.0706798255443575
6240,5242440,2358,-19.281044769999998,1.6418010473251343,-0.0027172588743269444,2.7113716542720794
6260,5259240,2344,-13.08827812,1.5962382555007935,-0.0031044565141201018,1.1140641301870347
6280,5276040,2328,-17.55914258,1.7269352316856383,0.00027299170615151523,1.16642527282238
6300,5292840,2313,-13.535896819999998,1.698469054698944,-0.0025655332952737807,2.0961553156375885
6320,5309640,2298,-16.27726568,1.6807331562042236,0.0002531208097934723,5.310151553153991
6340,5326440,2286,-15.103736779999998,1.6764118432998658,-0.006543462071567774,0.4165316253900528
6360,5343240,2273,-12.24098495,1.664557147026062,-0.002485731616616249,1.333795151114464
6380,5360040,2261,-14.599092090000001,1.712385857105255,-0.004811095632612705,0.5834952741861343
6400,5376840,2247,-19.420634059999998,1.6535553097724915,-0.002164970710873604,1.5847306996583939
6420,5393640,2233,-17.78909815,1.5954442262649535,-0.00676928274333477,3.903246986865997
6440,5410440,2220,-12.498828999999999,1.6562988400459289,0.00036571625387296083,4.533228266239166
6460,5427240,2207,-18.713004969999997,1.6840528964996337,-0.0006943680346012115,4.988422584533692
6480,5444040,2195,-18.95517946,1.7727900505065919,-0.004548578895628453,2.636730816960335
6500,5460840,2182,-12.203637950000003,1.7212652683258056,-0.005461171269416809,0.23923653811216355
6520,5477640,2170,-13.177747250000003,1.626983642578125,-0.0014977372251451016,2.722988706827164
6540,5494440,2157,-15.529398759999998,1.6066235303878784,-0.0030030581925529986,1.1301895290613175
6560,5511240,2144,-14.445433110000002,1.6177257299423218,-0.0019642338156700134,3.692512941360474
6580,5528040,2132,-9.83527978,1.6782622814178467,-0.004210790432989597,2.4210471913218496
6600,5544840,2120,-12.24483239,1.510710346698761,-0.0018958304077386855,2.2612982273101805
6620,5561640,2109,-15.402817360000002,1.5945606112480164,-0.0020667705684900284,2.0450415194034575
6640,5578440,2097,-13.921058780000001,1.6802178263664245,-0.0021773261949419977,3.288688099384308
6660,5595240,2085,-8.485278329999998,1.626972234249115,-0.0018242217600345611,2.339404086768627
6680,5612040,2076,-10.93444798,1.6209775686264039,-0.0011892986483871936,2.887339675426483
6700,5628840,2066,-16.652007549999993,1.6679370284080506,-0.0015783730894327163,0.38037255555391314
6720,5645640,2055,-12.955069980000001,1.5256140232086182,-0.0006480362266302109,2.0164373010396957
6740,5662440,2044,-10.51513284,1.5763245820999146,-0.002128949761390686,4.706286549568176
6760,5679240,2034,-12.15603243,1.5556958198547364,-0.004437854792922735,5.828302431106567
6780,5696040,2024,-8.8801364,1.6696847677230835,-0.00033583715558052065,2.2383394718170164
6800,5712840,2014,-7.70722795,1.6043431639671326,-0.0026538224890828134,2.8208987057209014
6820,5729640,2005,-11.2162439,1.7265864729881286,-0.0055086713982746005,2.244182026386261
6840,5746440,1996,-14.069933270000002,1.6410985708236694,-0.0017784383147954942,2.3423523604869843
6860,5763240,1987,-12.694826419999997,1.5592585444450378,-0.0012091802433133124,1.4910673052072525
6880,5780040,1977,-8.42698583,1.5272034883499146,-0.0009775222511962055,2.923100286722183
6900,5796840,1968,-6.922039160000001,1.5386455416679383,-0.0024629246443510057,3.100346791744232
6920,5813640,1960,-10.24066741,1.5310243606567382,-0.0017612121999263763,1.8799943387508393
6940,5830440,1952,-13.766859480000003,1.688929522037506,-0.0037174269556999205,1.4667110085487365
6960,5847240,1944,-14.589493079999995,1.6140467643737793,-0.0010452378075569869,2.845238763093948
6980,5864040,1935,-10.45368324,1.5477847695350646,-0.0005978088360279798,2.988555723428726
7000,5880840,1928,-5.538263820000001,1.549543595314026,-0.002412591129541397,1.3091507583856583
7020,5897640,1920,-8.194972439999999,1.640120029449463,-0.006323324400000274,2.336461541056633
7040,5914440,1911,-13.368043660000001,1.4528265714645385,-0.0018168214708566665,6.899776226282119
7060,5931240,1902,-11.36058329,1.44875648021698,-0.0006219353410415352,4.4342214345932005
7080,5948040,1895,-8.040273430000001,1.5657102942466736,-0.0028714152052998544,4.493869525194168
7100,5964840,1887,-9.37417926,1.5956748366355895,-0.0023836541920900347,0.9207389533519745
7120,5981640,1880,-7.648636639999999,1.529039990901947,-0.0008645370602607727,2.8331657469272615
7140,5998440,1872,-11.416885970000003,1.6447750568389892,-0.003855147585272789,1.2335783496499062
7160,6015240,1864,-10.97788459,1.5965033531188966,-0.001702276966534555,1.9151900991797448
7180,6032040,1856,-12.822729970000003,1.4502894520759582,-0.0008187443017959595,4.586802190542221
7200,6048840,1848,-15.647101200000002,1.6165928840637207,-0.00017749778926372527,3.2105268597602845
7220,6065640,1841,-12.010300940000002,1.5916045904159546,-0.00289047509431839,1.7646065771579742
7240,6082440,1834,-8.25267436,1.6540124535560607,-0.0036962337791919707,1.119175633788109
7260,6099240,1827,-10.030048099999998,1.6525543451309204,-0.004453665763139725,1.1279982209205628
7280,6116040,1820,-15.98691865,1.6403010010719299,-0.0011445000767707826,1.474028903245926
7300,6132840,1813,-12.040969559999999,1.6411627173423766,0.0009393319487571716,2.5804038494825363
7320,6149640,1806,-14.73306958,1.6410091638565063,-0.0053577862679958345,4.167422842979431
7340,6166440,1800,-17.81091909,1.669629418849945,-0.0017525180883239955,1.2564212292432786
7360,6183240,1794,-18.36135034,1.672207522392273,-0.002414838969707489,1.0228449553251266
7380,6200040,1788,-10.538739059999997,1.6878021001815795,-0.004086490691406652,3.3449021533131598
7400,6216840,1782,-14.99927698,1.5776052117347716,-0.004025660082697868,1.7750282764434815
7420,6233640,1776,-13.176402020000001,1.6312238931655885,-0.0031250229105353354,3.8128535389900207
7440,6250440,1770,-17.96177354,1.5969506859779359,-0.004260552674531936,1.9422207742929458
7460,6267240,1764,-14.56329236,1.5045324206352233,-0.00042140409350395204,5.963797485828399
7480,6284040,1758,-12.73690439,1.626996910572052,-0.0004509147722274065,4.235228097438812
7500,6300840,1753,-15.788204700000003,1.696715760231018,0.0010016754968091846,2.193475830554962
7520,6317640,1748,-13.516479150000002,1.6856772780418396,-0.005686089070513845,5.689550542831421
7540,6334440,1742,-12.974599500000002,1.7943913459777832,-0.0014043837785720826,4.8674615025520325
7560,6351240,1737,-14.5993178,1.6263675570487977,0.0006901960819959641,7.114387874305248
7580,6368040,1732,-12.76611996,1.7161797046661378,-0.0011252984404563904,2.006721484661102
7600,6384840,1727,-14.769749990000005,1.7251754522323608,-0.002284448966383934,0.5158349454402924
7620,6401640,1722,-14.023921590000002,1.6537757992744446,-0.0029897167813032867,1.1693427488207817
7640,6418440,1717,-16.229291759999995,1.711084794998169,-0.0038261182606220247,2.715393841266632
7660,6435240,1711,-18.60697714,1.7177018165588378,-6.36829063296318e-05,4.208815962076187
7680,6452040,1707,-18.322838370000003,1.6839579343795776,-0.004283239506185055,0.565826416015625
7700,6468840,1701,-13.49488501,1.6646705389022827,-0.006180575210601091,0.6255838416516781
7720,6485640,1696,-13.597316840000001,1.7268829703330995,-0.006572269834578037,0.16425806134939194
7740,6502440,1692,-14.658766140000003,1.6640730381011963,0.0013624310493469238,1.2115271717309952
7760,6519240,1687,-16.8872794,1.630520260334015,-0.0007168764197558631,1.1061484396457673
7780,6536040,1682,-15.378998750000001,1.5803282380104064,-0.0032329704612493516,2.78616858124733
7800,6552840,1678,-14.52872533,1.5156627297401428,-0.001242526201531291,2.494027901440859
7820,6569640,1672,-14.24514855,1.5577661156654359,-0.001700662262737751,1.4743188977241517
7840,6586440,1668,-12.834154340000003,1.6390978574752808,-0.002872131019830704,3.281327784061432
7860,6603240,1663,-14.04817822,1.6609967470169067,-0.001658865762874484,4.012071794271469
7880,6620040,1658,-16.947837670000002,1.596043837070465,-0.003359922021627426,1.2799473315477372
7900,6636840,1653,-12.554693510000002,1.6400477886199951,-0.0035177811980247496,1.9526603162288665
7920,6653640,1649,-9.463241230000001,1.5856263041496277,-0.0043049342930316925,2.8136371254920958
7940,6670440,1643,-9.67914259,1.627477765083313,-0.001740913838148117,1.8712994933128357
7960,6687240,1638,-13.075510240000002,1.5517255425453187,-0.0009480424225330353,2.507732279598713
7980,6704040,1634,-20.614642840000002,1.3806077241897583,-0.00186670352704823,0.731257688999176
8000,6720840,1629,-16.64834848,1.5033507108688355,-0.004074961622245609,4.5263437032699585
8020,6737640,1624,-15.720466720000001,1.5617671966552735,-0.0030615223571658135,3.2458264499902727
8040,6754440,1620,-13.658637700000002,1.5653055429458618,-0.0016768008703365923,1.11635879278183
8060,6771240,1615,-13.55283314,1.5185177326202393,-0.0011344525963068008,1.6316787481307984
8080,6788040,1610,-9.90425563,1.5222514629364015,-0.0054474713280797,5.512734472751617
8100,6804840,1606,-11.48928777,1.6200369596481323,0.0013949142768979073,0.8081446006894112
8120,6821640,1602,-12.43811067,1.6071658849716186,-0.0043736867606639866,0.7397305071353912
8140,6838440,1597,-6.9004337599999985,1.5546044826507568,-0.0015526071190834045,2.0004318833351133
8160,6855240,1593,-7.175017749999999,1.6418473362922668,-0.004109690454788506,2.576284857094288
8180,6872040,1589,-7.3730555,1.6063785910606385,-0.0012793898582458495,2.0451965272426604
8200,6888840,1585,-0.5812349699999995,1.67794771194458,-0.0017745445016771554,2.513509953022003
8220,6905640,1580,-7.9447753599999995,1.6464614748954773,-0.0021468900609761476,2.8613004803657534
8240,6922440,1576,-9.931639610000001,1.708326280117035,-0.0013120445422828198,1.3007430970668792
8260,6939240,1573,-7.793429719999999,1.584662663936615,8.307271637022495e-05,4.724405723810196
8280,6956040,1569,-8.77207527,1.7655021905899049,-0.00400083065032959,3.2599999785423277
8300,6972840,1566,-14.510837459999998,1.5657604694366456,-4.266612231731415e-05,6.334504127502441
8320,6989640,1562,-11.08004231,1.7605186104774475,-0.0017702732235193252,2.9248390436172484
8340,7006440,1558,-12.23985724,1.7593456983566285,0.0010666897520422935,3.1078347086906435
8360,7023240,1554,-12.552142139999999,1.5688947916030884,-0.0038070760667324064,1.5362831324338913
8380,7040040,1550,-13.307036970000002,1.765781819820404,-0.0005977433174848557,3.045749494433403
8400,7056840,1546,-9.960701760000001,1.779996359348297,-0.0027146771550178527,3.1371471643447877
8420,7073640,1542,-6.89408861,1.7449562311172486,-0.006710672937333584,1.0559545740485192
8440,7090440,1539,-10.902183670000005,1.7001893997192383,-0.0016363224014639855,2.3558625280857086
8460,7107240,1535,-10.829563749999998,1.7382019996643066,-0.0026172987185418607,0.7673374503850937
8480,7124040,1532,-12.64500139,1.6733452320098876,-0.0016060613095760345,6.0249476611614226
8500,7140840,1528,-12.09241402,1.6938639163970948,-0.000631796196103096,2.525802379846573
8520,7157640,1525,-12.570654219999996,1.6260280370712281,-0.0017658013850450516,4.436242890357971
8540,7174440,1521,-14.189830409999999,1.7827602982521058,-0.0031825849786400796,5.575252801179886
8560,7191240,1517,-17.43824563,1.7090160965919494,-0.0041913065710105,2.9372970819473267
8580,7208040,1514,-17.563816439999997,1.6960457801818847,-0.0013721851631999017,0.6681496858596802
8600,7224840,1511,-13.397649850000002,1.7273108243942261,0.0009164500981569291,6.787198513746262
8620,7241640,1508,-10.879264120000002,1.7947052359580993,-0.00027876570820808413,0.959176704287529
8640,7258440,1505,-12.38561422,1.821985948085785,-0.003565837536007166,0.59628446996212
8660,7275240,1502,-14.8552793,1.6683069586753845,0.00044680070132017133,3.4197537899017334
8680,7292040,1498,-13.625996070000001,1.6899617552757262,-0.0020921681076288222,4.666878068447113
8700,7308840,1495,-12.589790239999997,1.6390515208244323,-0.0002798503264784813,6.343055391311646
8720,7325640,1492,-13.829256019999997,1.612756896018982,-0.0013113250955939294,2.5292460143566133
8740,7342440,1489,-16.992383399999998,1.61859530210495,-0.0008748476393520832,1.2346237301826477
8760,7359240,1486,-12.150857279999999,1.740214717388153,-0.0032075094059109688,3.2696773409843445
8780,7376040,1483,-15.603579889999999,1.6512628078460694,-0.0042533185333013535,2.8412685215473177
8800,7392840,1480,-9.807202349999999,1.681514072418213,-0.0033878136426210405,2.837004745006561
8820,7409640,1477,-8.08956505,1.6677218437194825,-0.006786545924842358,0.29957883805036545
8840,7426440,1475,-6.80376323,1.6765681147575378,-0.006650673039257526,1.6997176229953765
8860,7443240,1472,-6.781874920000002,1.6872747421264649,-0.002232009917497635,1.1633914887905121
8880,7460040,1469,-7.4941071,1.6413564562797547,-0.000816991925239563,3.973187279701233
8900,7476840,1466,-5.188559720000001,1.7161574959754944,-0.006586396414786577,0.6477068513631821
8920,7493640,1464,-10.680035589999997,1.7478649973869325,-0.0037046991288661956,5.106249368190765
8940,7510440,1461,-13.23988142,1.702234923839569,-0.0015976272523403167,1.3727656185626984
8960,7527240,1459,-13.432150649999999,1.7250654816627502,-0.0012620266526937485,0.882503154873848
8980,7544040,1456,-12.150388210000001,1.6975921034812926,-0.0010617993772029876,1.027676260471344
9000,7560840,1454,-13.79100896,1.7866530776023866,-0.004767951369285583,2.7872230768203736
9020,7577640,1452,-13.580462009999998,1.7227964878082276,-0.0014294412918388843,2.32629274725914
9040,7594440,1449,-13.54222435,1.6897116899490356,-0.006043007737025619,5.685285103321076
9060,7611240,1446,-15.694439899999999,1.7305365204811096,-0.0034788108430802824,3.485126958787441
9080,7628040,1444,-12.041627069999999,1.8022425293922424,-0.001502955239266157,5.6523856043815615
9100,7644840,1441,-16.794389360000004,1.717059063911438,-0.001518818736076355,1.6900927275419235
9120,7661640,1439,-12.639366420000002,1.702082335948944,-0.0023745706072077154,1.6071099117398262
9140,7678440,1437,-10.61005639,1.6070268988609313,-0.0019152536988258362,0.3896395705640316
9160,7695240,1434,-1.3410213199999996,1.6961463809013366,-0.0025714702205732465,1.9729244619607926
9180,7712040,1432,-7.596742110000001,1.5501243472099304,-0.0035649446770548822,0.5652145981788635
9200,7728840,1429,-10.074962150000001,1.6137810945510864,-0.0010011952370405197,3.626327323913574
9220,7745640,1427,-9.942946019999999,1.6006995558738708,-0.00022771712392568588,0.9727926351130008
9240,7762440,1425,-6.10722221,1.5919879078865051,-0.0007858332246541977,2.468456909060478
9260,7779240,1422,-7.99555826,1.5918838620185851,-0.0025665948167443277,4.846378266811371
9280,7796040,1420,-9.42532197,1.660142993927002,-0.003443410200998187,1.0342935383319856
9300,7812840,1418,-10.25086885,1.6912739992141723,-0.003738194308243692,0.30751472860574725
9320,7829640,1416,-11.961823399999998,1.6415060877799987,-0.0019311558455228806,6.473508915305137
9340,7846440,1413,-13.38073151,1.6114619016647338,-0.002646208321675658,3.8527904570102693
9360,7863240,1411,-15.322065430000002,1.6628211259841919,-0.004318033531308174,3.4517454326152803
9380,7880040,1409,-13.716935740000004,1.5822854399681092,-0.0005596227943897248,2.4138213455677033
9400,7896840,1407,-9.04042483,1.657107126712799,-0.0039630882441997525,2.48932363986969
9420,7913640,1405,-5.706365369999999,1.6015997529029846,-0.00052145691588521,3.0966365575790404
9440,7930440,1402,-14.756830050000001,1.5599186182022096,-0.00029631517827510834,2.8711918711662294
